number,expiration,cvc,holder
1234567890123456,12/26,123,JOHN SMITH
5678901234567890,09/27,456,JANE SMITH
4111222233334444,03/28,789,MICHAEL JOHNSON
5500111122223333,07/27,321,EMILY DAVIS
[card-number],11/29,874,ROBERT WILSON
6011000099990000,06/26,512,SARAH THOMPSON
[card-number],01/28,937,JAMES MARTINEZ
[card-number],08/30,264,OLIVIA GARCIA
[card-number],04/27,615,WILLIAM ANDERSON
[card-number],10/28,093,SOPHIA HERNANDEZ
[card-number],02/29,448,DANIEL LEWIS
[card-number],05/26,731,EMMA WALKER